Sample,Lineage,taxid,Species_taxid,Coverage
1_mtt,[Candida] auris,498019,498019,NA
1_mtt,[Candida] glabrata,5478,5478,NA
1_mtt,Candida albicans SC5314,237561,5476,NA
1_mtt,Candida dubliniensis CD36,573826,42374,NA
1_mtt,Candida orthopsilosis Co 90-125,1136231,273371,NA
1_mtt,Candida tropicalis MYA-3404,294747,5482,NA
1_mtt,Clavispora lusitaniae ATCC 42720,306902,36911,NA
1_mtt,Cryptococcus gattii WM276,367775,37769,NA
1_mtt,Cryptococcus neoformans var. grubii H99,235443,5207,NA
1_mtt,Cryptococcus neoformans var. neoformans B-3501A,283643,5207,NA
1_mtt,Cryptococcus neoformans var. neoformans JEC21,214684,5207,NA
1_mtt,Debaryomyces hansenii CBS767,284592,4959,NA
1_mtt,Pichia kudriavzevii,4909,4909,NA
1_mtt,Pichia membranifaciens NRRL Y-2026,763406,4926,NA
1_mtt,Saccharomyces cerevisiae S288C,559292,4932,NA
1_mtt,Schizosaccharomyces pombe,4896,4896,NA
1_mtt,Yarrowia lipolytica CLIB122,284591,4952,NA
2_mtg,[Candida] auris,498019,498019,10
2_mtg,[Candida] glabrata,5478,5478,10
2_mtg,Aspergillus fumigatus Af293,330879,746128,10
2_mtg,Aspergillus nidulans FGSC A4,227321,162425,10
2_mtg,Candida albicans SC5314,237561,5476,10
2_mtg,Candida dubliniensis CD36,573826,42374,3
2_mtg,Candida orthopsilosis Co 90-125,1136231,273371,3
2_mtg,Candida tropicalis MYA-3404,294747,5482,3
2_mtg,Clavispora lusitaniae ATCC 42720,306902,36911,3
2_mtg,Cryptococcus gattii WM276,367775,37769,3
2_mtg,Cryptococcus neoformans var. grubii H99,235443,5207,1
2_mtg,Cryptococcus neoformans var. neoformans B-3501A,283643,5207,1
2_mtg,Cryptococcus neoformans var. neoformans JEC21,214684,5207,1
2_mtg,Debaryomyces hansenii CBS767,284592,4959,1
2_mtg,Diplodia corticola,236234,236234,1
2_mtg,Eremothecium gossypii ATCC 10895,284811,33169,1
2_mtg,Fusarium verticillioides 7600,334819,117187,1
2_mtg,Histoplasma capsulatum NAm1,339724,5037,0.1
2_mtg,Lachancea thermotolerans CBS 6340,559295,381046,0.1
2_mtg,Malassezia pachydermatis,77020,77020,0.1
2_mtg,Paracoccidioides brasiliensis Pb18,502780,121759,0.1
2_mtg,Penicillium arizonense,1835702,1835702,0.1
2_mtg,Pichia kudriavzevii,4909,4909,0.01
2_mtg,Pichia membranifaciens NRRL Y-2026,763406,4926,0.01
2_mtg,Pneumocystis jirovecii RU7,1408657,42068,0.01
2_mtg,Rhizopus microsporus ATCC 52813,1340429,58291,0.01
2_mtg,Saccharomyces cerevisiae S288C,559292,4932,0.01
2_mtg,Schizosaccharomyces pombe,4896,4896,0.001
2_mtg,Trichoderma reesei QM6a,431241,51453,0.001
2_mtg,Trichophyton rubrum CBS 118892,559305,5551,0.001
2_mtg,Ustilago maydis 521,237631,5270,0.001
2_mtg,Yarrowia lipolytica CLIB122,284591,4952,0.001
3_mtt,[Candida] auris,498019,498019,NA
3_mtt,[Candida] glabrata,5478,5478,NA
