Closest_match,Score,Expected,Template_length,Template_Identity,Template_Coverage,Query_Identity,Query_Coverage,Depth,q_value,p_value,Kingdom,Phylum ,Class,Order,Genus,Species
Cryptococcus_neoformans|taxid|178876|FJ534879|SH203270.07FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellaceae;g__Cryptococcus;s__Cryptococcus_neoformans,2059,9,467,71.52,71.73,99.7,139.4,4.53,2029.29,1e-26,Fungi,Basidiomycota,Tremellomycetes,Cryptococcaceae,Cryptococcus,Cryptococcus neoformans
Candida_dubliniensis|taxid|42374|AB049123|SH194548.07FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_dubliniensis,766,9,452,71.24,71.68,99.38,139.51,1.73,737.48,1e-26,Fungi,Ascomycota,Saccharomycetes,Debaryomycetaceae,Candida,Candida dubliniensis
Chromocleista_sp|taxid|575465|FJ430752|SH221790.07FU|reps|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Chromocleista;s__Chromocleista_sp,2965,21,1031,32.3,34.04,94.87,293.73,3.77,2899.71,1e-26,Fungi,Ascomycota,Eurotiomycetes,Aspergillaceae,,
Kwoniella_newhampshirensis|taxid|1651941|KM384101|SH494468.07FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Cryptococcaceae;g__Kwoniella;s__Kwoniella_newhampshirensis,191,9,467,33.19,33.83,98.1,295.57,0.43,163.0,1e-26,Fungi,Basidiomycota,Tremellomycetes,Cryptococcaceae,Kwoniella,
Melanocarpus_albomyces|taxid|204285|JF412014|SH195311.07FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Melanocarpus;s__Melanocarpus_albomyces,97,9,445,22.25,22.47,99.0,445.0,0.22,71.83,1e-16,Fungi,Ascomycota,Sordariomycetes,Chaetomiaceae,Melanocarpus,Melanocarpus albomyces
Candida_tropicalis|taxid|5482|KJ734197|SH018610.07FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_tropicalis,701,8,401,30.42,30.42,100.0,328.69,1.79,675.68,1e-26,Fungi,Ascomycota,Saccharomycetes,Debaryomycetaceae,Candida,Candida tropicalis
Fungi_sp|taxid|1368018|KF359676|SH484342.07FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,155,11,532,17.11,23.5,72.8,425.6,0.58,123.95,1e-26,Fungi,,,,,
Issatchenkia_orientalis|taxid|4909|GU066600|SH005048.07FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Issatchenkia;s__Issatchenkia_orientalis,196,9,429,46.15,46.39,99.5,215.58,0.46,170.1,1e-26,Fungi,Ascomycota,Saccharomycetes,Pichiaceae,Pichia,Pichia kudriavzevii
Fusarium_haematococcum|taxid|984957|JF433035|SH004762.07FU|refs_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_haematococcum,2370,20,956,41.21,43.72,94.26,228.71,3.04,2309.5,1e-26,Fungi,Ascomycota,Sordariomycetes,Nectriaceae,,
Gymnopus_sp|taxid|1928539|KY026699|SH628981.07FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Omphalotaceae;g__Gymnopus;s__Gymnopus_sp,4093,35,1680,22.86,24.94,91.65,400.95,2.6,3986.97,1e-26,Fungi,Basidiomycota,Agaricomycetes,Omphalotaceae,,
